name,technique,technique_id,technique_name
collection,T1005,T1005,Data from Local System (T1005)
collection,T1025,T1025,Data from Removable Media (T1025)
collection,T1039,T1039,Data from Network Shared Drive (T1039)
collection,T1056,T1056,Input Capture (T1056)
collection,T1056,T1056.001,Keylogging (T1056.001)
collection,T1056,T1056.002,GUI Input Capture (T1056.002)
collection,T1056,T1056.003,Web Portal Capture (T1056.003)
collection,T1056,T1056.004,Credential API Hooking (T1056.004)
collection,T1074,T1074,Data Staged (T1074)
collection,T1074,T1074.001,Local Data Staging (T1074.001)
collection,T1074,T1074.002,Remote Data Staging (T1074.002)
collection,T1113,T1113,Screen Capture (T1113)
collection,T1114,T1114,Email Collection (T1114)
collection,T1114,T1114.001,Local Email Collection (T1114.001)
collection,T1114,T1114.002,Remote Email Collection (T1114.002)
collection,T1114,T1114.003,Email Forwarding Rule (T1114.003)
collection,T1115,T1115,Clipboard Data (T1115)
collection,T1119,T1119,Automated Collection (T1119)
collection,T1123,T1123,Audio Capture (T1123)
collection,T1125,T1125,Video Capture (T1125)
collection,T1185,T1185,Browser Session Hijacking (T1185)
collection,T1213,T1213,Data from Information Repositories (T1213)
collection,T1213,T1213.001,Confluence (T1213.001)
collection,T1213,T1213.002,Sharepoint (T1213.002)
collection,T1213,T1213.003,Code Repositories (T1213.003)
collection,T1530,T1530,Data from Cloud Storage Object (T1530)
collection,T1557,T1557,Adversary-in-the-Middle (T1557)
collection,T1557,T1557.001,LLMNR/NBT-NS Poisoning and SMB Relay (T1557.001)
collection,T1557,T1557.002,ARP Cache Poisoning (T1557.002)
collection,T1557,T1557.003,DHCP Spoofing (T1557.003)
collection,T1560,T1560,Archive Collected Data (T1560)
collection,T1560,T1560.001,Archive via Utility (T1560.001)
collection,T1560,T1560.002,Archive via Library (T1560.002)
collection,T1560,T1560.003,Archive via Custom Method (T1560.003)
collection,T1602,T1602,Data from Configuration Repository (T1602)
collection,T1602,T1602.001,SNMP (MIB Dump) (T1602.001)
collection,T1602,T1602.002,Network Device Configuration Dump (T1602.002)
command-and-control,T1001,T1001,Data Obfuscation (T1001)
command-and-control,T1001,T1001.001,Junk Data (T1001.001)
command-and-control,T1001,T1001.002,Steganography (T1001.002)
command-and-control,T1001,T1001.003,Protocol Impersonation (T1001.003)
command-and-control,T1008,T1008,Fallback Channels (T1008)
command-and-control,T1071,T1071,Application Layer Protocol (T1071)
command-and-control,T1071,T1071.001,Web Protocols (T1071.001)
command-and-control,T1071,T1071.002,File Transfer Protocols (T1071.002)
command-and-control,T1071,T1071.003,Mail Protocols (T1071.003)
command-and-control,T1071,T1071.004,DNS (T1071.004)
command-and-control,T1090,T1090,Proxy (T1090)
command-and-control,T1090,T1090.001,Internal Proxy (T1090.001)
command-and-control,T1090,T1090.002,External Proxy (T1090.002)
command-and-control,T1090,T1090.003,Multi-hop Proxy (T1090.003)
command-and-control,T1090,T1090.004,Domain Fronting (T1090.004)
command-and-control,T1092,T1092,Communication Through Removable Media (T1092)
command-and-control,T1095,T1095,Non-Application Layer Protocol (T1095)
command-and-control,T1102,T1102,Web Service (T1102)
command-and-control,T1102,T1102.001,Dead Drop Resolver (T1102.001)
command-and-control,T1102,T1102.002,Bidirectional Communication (T1102.002)
command-and-control,T1102,T1102.003,One-Way Communication (T1102.003)
command-and-control,T1104,T1104,Multi-Stage Channels (T1104)
command-and-control,T1105,T1105,Ingress Tool Transfer (T1105)
command-and-control,T1132,T1132,Data Encoding (T1132)
command-and-control,T1132,T1132.001,Standard Encoding (T1132.001)
command-and-control,T1132,T1132.002,Non-Standard Encoding (T1132.002)
command-and-control,T1205,T1205,Traffic Signaling (T1205)
command-and-control,T1205,T1205.001,Port Knocking (T1205.001)
command-and-control,T1219,T1219,Remote Access Software (T1219)
command-and-control,T1568,T1568,Dynamic Resolution (T1568)
command-and-control,T1568,T1568.001,Fast Flux DNS (T1568.001)
command-and-control,T1568,T1568.002,Domain Generation Algorithms (T1568.002)
command-and-control,T1568,T1568.003,DNS Calculation (T1568.003)
command-and-control,T1571,T1571,Non-Standard Port (T1571)
command-and-control,T1572,T1572,Protocol Tunneling (T1572)
command-and-control,T1573,T1573,Encrypted Channel (T1573)
command-and-control,T1573,T1573.001,Symmetric Cryptography (T1573.001)
command-and-control,T1573,T1573.002,Asymmetric Cryptography (T1573.002)
credential-access,T1003,T1003,OS Credential Dumping (T1003)
credential-access,T1003,T1003.001,LSASS Memory (T1003.001)
credential-access,T1003,T1003.002,Security Account Manager (T1003.002)
credential-access,T1003,T1003.003,NTDS (T1003.003)
credential-access,T1003,T1003.004,LSA Secrets (T1003.004)
credential-access,T1003,T1003.005,Cached Domain Credentials (T1003.005)
credential-access,T1003,T1003.006,DCSync (T1003.006)
credential-access,T1003,T1003.007,Proc Filesystem (T1003.007)
