technique,id,name,tactics,data_sources,data_sources_num
T1001,T1001,Data Obfuscation (T1001),command-and-control,Network Traffic: Network Traffic Content,1
T1001,T1001.001,Junk Data (T1001.001),command-and-control,Network Traffic: Network Traffic Content,1
T1001,T1001.002,Steganography (T1001.002),command-and-control,Network Traffic: Network Traffic Content,1
T1001,T1001.003,Protocol Impersonation (T1001.003),command-and-control,Network Traffic: Network Traffic Content,1
T1002,T1002,Data Compressed (T1002),unspecified,,0
T1003,T1003,OS Credential Dumping (T1003),credential-access,Process: Process Creation|Process: Process Access|Command: Command Execution|File: File Access|Windows Registry: Windows Registry Key Access|Active Directory: Active Directory Object Access|Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content|Process: OS API Execution,9
T1003,T1003.001,LSASS Memory (T1003.001),credential-access,Process: Process Creation|Process: Process Access|Command: Command Execution|Process: OS API Execution,4
T1003,T1003.002,Security Account Manager (T1003.002),credential-access,Command: Command Execution|Windows Registry: Windows Registry Key Access|File: File Access,3
T1003,T1003.003,NTDS (T1003.003),credential-access,File: File Access|Command: Command Execution,2
T1003,T1003.004,LSA Secrets (T1003.004),credential-access,Windows Registry: Windows Registry Key Access|Command: Command Execution,2
T1003,T1003.005,Cached Domain Credentials (T1003.005),credential-access,Command: Command Execution,1
T1003,T1003.006,DCSync (T1003.006),credential-access,Active Directory: Active Directory Object Access|Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content,3
T1003,T1003.007,Proc Filesystem (T1003.007),credential-access,Command: Command Execution|File: File Access,2
T1003,T1003.008,/etc/passwd and /etc/shadow (T1003.008),credential-access,Command: Command Execution|File: File Access,2
T1004,T1004,Winlogon Helper DLL (T1004),unspecified,,0
T1005,T1005,Data from Local System (T1005),collection,Script: Script Execution|File: File Access|Command: Command Execution,3
T1006,T1006,Direct Volume Access (T1006),defense-evasion,Command: Command Execution|Drive: Drive Access,2
T1007,T1007,System Service Discovery (T1007),discovery,Process: Process Creation|Command: Command Execution,2
T1008,T1008,Fallback Channels (T1008),command-and-control,Network Traffic: Network Traffic Flow|Network Traffic: Network Connection Creation,2
T1009,T1009,Binary Padding (T1009),unspecified,,0
T1010,T1010,Application Window Discovery (T1010),discovery,Process: Process Creation|Command: Command Execution|Process: OS API Execution,3
T1011,T1011,Exfiltration Over Other Network Medium (T1011),exfiltration,Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content|File: File Access|Command: Command Execution,5
T1011,T1011.001,Exfiltration Over Bluetooth (T1011.001),exfiltration,Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content|File: File Access|Command: Command Execution,5
T1012,T1012,Query Registry (T1012),discovery,Process: Process Creation|Command: Command Execution|Windows Registry: Windows Registry Key Access|Process: OS API Execution,4
T1013,T1013,Port Monitors (T1013),unspecified,,0
T1014,T1014,Rootkit (T1014),defense-evasion,Drive: Drive Modification|Firmware: Firmware Modification,2
T1015,T1015,Accessibility Features (T1015),unspecified,,0
T1016,T1016,System Network Configuration Discovery (T1016),discovery,Process: Process Creation|Script: Script Execution|Command: Command Execution|Process: OS API Execution,4
T1016,T1016.001,Internet Connection Discovery (T1016.001),discovery,Process: Process Creation|Command: Command Execution,2
T1017,T1017,Application Deployment Software (T1017),unspecified,,0
T1018,T1018,Remote System Discovery (T1018),discovery,Process: Process Creation|Command: Command Execution|Network Traffic: Network Connection Creation|File: File Access,4
T1019,T1019,System Firmware (T1019),unspecified,,0
T1020,T1020,Automated Exfiltration (T1020),exfiltration,Command: Command Execution|Script: Script Execution|Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content|File: File Access,6
T1020,T1020.001,Traffic Duplication (T1020.001),exfiltration,Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Flow,2
T1021,T1021,Remote Services (T1021),lateral-movement,Process: Process Creation|Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Flow|Logon Session: Logon Session Creation|Command: Command Execution|Network Share: Network Share Access|Module: Module Load,7
T1021,T1021.001,Remote Desktop Protocol (T1021.001),lateral-movement,Process: Process Creation|Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Flow|Logon Session: Logon Session Creation,4
T1021,T1021.002,SMB/Windows Admin Shares (T1021.002),lateral-movement,Command: Command Execution|Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Flow|Logon Session: Logon Session Creation|Network Share: Network Share Access,5
T1021,T1021.003,Distributed Component Object Model (T1021.003),lateral-movement,Module: Module Load|Process: Process Creation|Network Traffic: Network Connection Creation,3
T1021,T1021.004,SSH (T1021.004),lateral-movement,Process: Process Creation|Network Traffic: Network Connection Creation|Logon Session: Logon Session Creation,3
T1021,T1021.005,VNC (T1021.005),lateral-movement,Process: Process Creation|Network Traffic: Network Connection Creation|Logon Session: Logon Session Creation,3
T1021,T1021.006,Windows Remote Management (T1021.006),lateral-movement,Service: Service Metadata|Process: Process Creation|Network Traffic: Network Connection Creation|Logon Session: Logon Session Creation|Command: Command Execution,5
T1022,T1022,Data Encrypted (T1022),unspecified,,0
T1023,T1023,Shortcut Modification (T1023),unspecified,,0
T1024,T1024,Custom Cryptographic Protocol (T1024),unspecified,,0
T1025,T1025,Data from Removable Media (T1025),collection,File: File Access|Command: Command Execution,2
T1026,T1026,Multiband Communication (T1026),command-and-control,,0
T1027,T1027,Obfuscated Files or Information (T1027),defense-evasion,Command: Command Execution|File: File Metadata|File: File Creation|Process: Process Creation,4
T1027,T1027.001,Binary Padding (T1027.001),defense-evasion,File: File Metadata,1
T1027,T1027.002,Software Packing (T1027.002),defense-evasion,File: File Metadata,1
T1027,T1027.003,Steganography (T1027.003),defense-evasion,File: File Metadata,1
T1027,T1027.004,Compile After Delivery (T1027.004),defense-evasion,File: File Metadata|File: File Creation|Process: Process Creation|Command: Command Execution,4
T1027,T1027.005,Indicator Removal from Tools (T1027.005),defense-evasion,,0
T1027,T1027.006,HTML Smuggling (T1027.006),defense-evasion,File: File Creation,1
T1028,T1028,Windows Remote Management (T1028),unspecified,,0
T1029,T1029,Scheduled Transfer (T1029),exfiltration,Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Flow,2
T1030,T1030,Data Transfer Size Limits (T1030),exfiltration,Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Flow,2
T1031,T1031,Modify Existing Service (T1031),unspecified,,0
T1032,T1032,Standard Cryptographic Protocol (T1032),unspecified,,0
T1033,T1033,System Owner/User Discovery (T1033),discovery,Process: Process Creation|Command: Command Execution,2
T1034,T1034,Path Interception (T1034),persistence|privilege-escalation,,0
T1035,T1035,Service Execution (T1035),unspecified,,0
T1036,T1036,Masquerading (T1036),defense-evasion,Image: Image Metadata|Command: Command Execution|Service: Service Metadata|Service: Service Creation|Scheduled Job: Scheduled Job Metadata|Scheduled Job: Scheduled Job Modification|File: File Metadata|Process: Process Metadata|File: File Modification,9
T1036,T1036.001,Invalid Code Signature (T1036.001),defense-evasion,File: File Metadata,1
T1036,T1036.002,Right-to-Left Override (T1036.002),defense-evasion,File: File Metadata,1
T1036,T1036.003,Rename System Utilities (T1036.003),defense-evasion,File: File Modification|Process: Process Metadata|Command: Command Execution|File: File Metadata,4
T1036,T1036.004,Masquerade Task or Service (T1036.004),defense-evasion,Command: Command Execution|Service: Service Metadata|Service: Service Creation|Scheduled Job: Scheduled Job Metadata|Scheduled Job: Scheduled Job Modification,5
T1036,T1036.005,Match Legitimate Name or Location (T1036.005),defense-evasion,Image: Image Metadata|File: File Metadata|Process: Process Metadata,3
T1036,T1036.006,Space after Filename (T1036.006),defense-evasion,File: File Metadata,1
T1036,T1036.007,Double File Extension (T1036.007),defense-evasion,File: File Creation|File: File Metadata,2
